 validation of the methodology is carried out using daily precipitation fields, defined over europe, from the ensembles climate model dataset [PIANI 2010 | THEOR. APPL. CLIMATOL. | 330]
 in the first experiment both ensembles are initialized from 1988 observed atmospheric states and use observed 1988 sst; one ensemble is initialized with seasonally varying climatological soil wetness, and the other is initialized with proxy 1988 soil wetness derived from the european centre for medium-range weather forecasts analysis-forecast system [FENNESSY 1999 | J. CLIM. | 163]
 the study uses observations of precipitation, model simulations forced by historical ssts from 1856 to 2007, tree-ring records of moisture availability over the last millennium, and climate change projections conducted for the fourth assessment report of the intergovernmental panel on climate change [SEAGER 2009 | J. CLIM. | 146]
the european summer of 2003 is used as a case study to analyze the land surface role in augmenting the local temperature anomalies [FERRANTI 2006 | J. CLIM. | 111]
 using the european centre for medium-range weather forecasts (ecmwf) analysis and the 40-yr ecmwf re-analysis (era-40) climate, it is shown that in the months preceding the extreme summer events, positive anomalies in the surface shortwave radiation and a large precipitation deficit indicated an impending dry summer in early june [FERRANTI 2006 | J. CLIM. | 111]
 in the usa, three distinct periods of widespread and persistent drought stand out in these records for the latter half of the nineteenth century: 1856-1865, 1870-1877 and 1890-1896 [HERWEIJER 2006 | HOLOCENE | 94]
 to examine the physical mechanisms behind these droughts two ensembles of simulations with an atmosphere general circulation model (agcm) were generated: the first forces an agcm with the observed history of sea surface temperatures (ssts) everywhere front 1856 to 2001 (the goga experiment), the second forces the agcm only with tropical pacific ssts, being coupled to a two-layer entraining mixed layer (m l) ocean elsewhere (the poga-ml experiment) [HERWEIJER 2006 | HOLOCENE | 94]
 precipitation is the primary driver of drought variability but anthropogenic warming is estimated to have accounted for 8-27\% of the observed drought anomaly in 2012-2014 and 5-18\% in 2014 [WILLIAMS 2015 | GEOPHYS. RES. LETT. | 79]
 these relationships are reasonably well reproduced in ensembles of atmosphere model simulations forced by historical sst for the period from 1856 to 2002 [SEAGER 2009 | ATMOSFERA | 73]
 a drought in the 1890s was also severe and appears driven by a multiyear la nina alone [SEAGER 2009 | ATMOSFERA | 731]
, 118, 1613-1623, doi:10 [BIASUTTI 2013 | J. GEOPHYS. RES.-ATMOS. | 591]
 correlations with the equatorial atlantic index and with nino3 translate into useful streamflow forecasts for the next 18 months of reservoir operation and water management [SOUZA 2003 | WATER RESOUR. RES. | 57]
this paper presents a summary of the work done within the european union's seventh framework programme project eclipse (evaluating the climate and air quality impacts of short-lived pollutants) [STOHL 2015 | ATMOS. CHEM. PHYS. | 55]
 the model simulations were compared with a variety of ground-based and satellite observational data sets from asia, europe and the arctic [STOHL 2015 | ATMOS. CHEM. PHYS. | 55]
 our calculations suggest particularly beneficial climate responses in southern europe, where surface warming was reduced by about 0 [STOHL 2015 | ATMOS. CHEM. PHYS. | 554]
simulations from 18 coupled atmosphere-ocean gcms are analyzed to predict changes in the climatological great plains low-level jet (gpllj) and midwest u [COOK 2008 | J. CLIM. | 54]
 in this study, anomalies of terrestrial water storage (tws) observed by the gravity recovery and climate experiment (grace) satellite mission were assimilated into the nasa catchment land surface model in western and central europe for a 7-year period, using a previously developed ensemble kalman smoother [LI 2012 | J. HYDROL. | 53]
 grace data assimilation led to improved runoff estimates (in temporal correlation and root mean square error) in 17 out of 18 hydrological basins, even in basins smaller than the effective resolution of grace [LI 2012 | J. HYDROL. | 53]
 a singular value decomposition analysis is performed using the soil moisture anomaly simulated by another 16-member ensemble of simulations forced by global observed ssts for 1856-2004 and tree ring reconstructions of the palmer drought severity index for the same period [SEAGER 2008 | J. CLIM. | 51]
 seasonal hydrologic predictions are made with this system, using seasonal climate forecast from the ncep climate forecast system (cfs), and from a combination of the ncep cfs and seven climate models in the european union's development of a european multimodel ensemble system for seasonal-to-interannual prediction (cfs + demeter) [LUO 2008 | J. HYDROMETEOROL. | 461]
